# CLAIMS.tsv -- every number this site states about the toolchain, and the
# command that printed it.
#
#   npm run claims          # the cheap rows -- seconds
#   npm run claims:all      # also the real gates, in the sibling checkouts
#   npm run claims:sweep    # numbers on the swept pages with no row here
#
# WHY THIS LIVES HERE, of all places. This is where the worst instance happened.
# The site said aowlsem was "498/498 byte-exact modules with the entire
# std/system checking clean". 498 was never a module count: it is
# aowlsem/REQUIREMENTS.md's hconv-SITE census -- "all 54 modules | oracle 527 |
# ours 498" -- reworded. The real module figure that day was 46/55. It stood for
# weeks, on the page a reader trusts most, and nothing could catch it because no
# test reads prose.
#
# It is also the only place in the toolchain that makes CROSS-REPO claims: these
# pages quote aowlsem's gates, aowlc's, aowli's, aowlparser's, aowlhexer's and
# aowlmony's. A number is furthest from its gate exactly here, which is why the
# SOURCE column of most rows is `cd ~/<repo> && <its gate>`. The gate lives in
# the repo, the claim lives here, and this file is the wire between them.
#
# THE CHEAP ROWS ARE DENOMINATORS AND VERSIONS, deliberately. Every defect this
# toolchain has had was one of the two drifting: aowlc's corpus grew 77 -> 78 and
# its README did not follow; aowlsem's grew past the 31 its README quoted; and
# aowli's release reads v0.3.5 on aowli.md, v0.3.3 on blog.md, v0.3.2 and v0.3.1
# on the release page, while `git tag` in aowli says v0.3.2 is the newest. A
# numerator costs a corpus run. A denominator is `ls` and a version is `git tag`.
#
# WHAT IT WILL NOT DO. It never rewrites a number. When a gate disagrees it
# prints what the gate said and stops, because pasting an unmeasured figure is
# the original defect. It also refuses to read a REFUSED gate as a
# disagreement: aowlsem's idxchecksum.sh exits 2 with "the ARTIFACTS are stale",
# aowli's lanes print "THIS RUN IS NOT EVIDENCE", aowlparser's stress.sh answers
# `pass=0 ... oracle-skip=225` when its nifler oracle is absent. Those rows carry
# GUARD regexes and come back UNVERIFIABLE. A zero that means "no oracle" read as
# a measurement is exactly how a confident wrong correction gets written.
#
# PLATFORM rows are never run. aowlsem's moddiff.baseline is a LINUX measurement
# and this box is Windows; module ids are content-hashed and the trees differ, so
# the module SETS differ. The two numbers are not two readings of one thing.
#
# UNATTRIBUTED rows fail the run on purpose -- no command produces them at all.
# That is the 498/498 class, and the fix for one is to measure it or delete it,
# never to write something that sounds right. Seven are listed today; each note
# carries the command that would settle it. They are the ranked debt.
#
# ONE ENVIRONMENT NOTE, because it is the difference between a green run and a
# confidently wrong one: put /c/msys64/ucrt64/bin FIRST in PATH before
# `npm run claims`. Without it msys2's cc1.exe exits 127 with no output, aowlc's
# npm test answers `0/24 passed`, and a checker without the `gcc failed` guard
# would call 21/24 wrong. It is guarded, so it reports UNVERIFIABLE instead --
# but the guarded answer is not a measurement either.
#
# Columns: FILE <TAB> ANCHOR <TAB> CLASS <TAB> NUMBER <TAB> SOURCE <TAB> EXTRACT <TAB> GUARD
docs/aowlc.md	and `npm test` **21/24	GATE	21/24	cd ~/aowlc && npm test	(\d+/\d+) passed, \d+ skipped	gcc failed|cc1|COMPILE-FAIL
docs/aowlc.md	runs all 21 cases (18 harnessed procs + 3 whole-module builds)	GATE	21	cd ~/aowlc && npm test 2>&1 | grep -c '^  ok '	^\s*(\d+)\s*$	gcc failed|cc1|COMPILE-FAIL
aowli.md	**Tree-walker: 432 / 469 runnable (92%)**	EXPENSIVE	432 / 469	cd ~/aowli && bash tests/run.sh all	PASSED (\d+) / TOTAL_RUNNABLE (\d+)	QUICK LANE ONLY|NOT A CORPUS RESULT|NOT EVIDENCE
aowli.md	**Both engines lockstep: 358 PASS-BOTH.**	EXPENSIVE	358	cd ~/aowli && bash tests/crosscheck.sh all	AGREE-PASS (\d+)	QUICK LANE ONLY|NOT A CORPUS RESULT|NOT EVIDENCE
aowli.md	**[aowli-release](docs/aowli-release)** (v0.3.2	GATE	v0.3.2	git -C ~/aowli tag --sort=-v:refname | grep '^v' | head -1	^(v[\d.]+)$
docs/aowli-release.md	full differential corpus stays at **77/77**	UNATTRIBUTED	77/77	no aowli lane prints 77/77. tests/run.sh all prints 'PASSED N / TOTAL_RUNNABLE M' over 491 corpus cases in 53 categories; tests/crosscheck.sh all prints AGREE-PASS/AGREE-FAIL/DIVERGE. 77 matches no denominator, and this page also says 423-program (:68) while aowli.md says 469 (:113). Three corpus sizes, none dated. Settle it by naming the lane and pasting its own line.
docs/aowli-release.md	(520/520 tokens on the reference `.p.nif`)	UNATTRIBUTED	520/520	no script in aowli or aowlsem prints a 520-token comparison. It reads like a one-off token diff against a native compile. Name the command or drop it.
docs/aowli-release.md	across a 423-program differential corpus	UNATTRIBUTED	423-program	a v0.3.0-era corpus size presented as a live property, and repeated on index.md. aowli's corpus is 491 cases in 53 categories today, and tests/run.sh prints its own scope line saying so. Quote that line rather than a remembered number.
index.md	across a 423-program differential corpus	UNATTRIBUTED	423-program	the same v0.3.0-era number as docs/aowli-release.md, on the landing page, undated. See that row.
docs/aowlhexer.md	(`fib(20)=6765`, `ack(3,4)=125`, `fib(25)=75025`)	UNATTRIBUTED	6765	neither aowlhexer gate runs a produced binary: tests/differential.sh and tests/game.sh both stop at byte-comparing the lowering, and 'fib'/'ack' appear in no script in that repo. Filed the same way in aowlhexer's own CLAIMS.tsv.
docs/aowlhexer.md	The 25 lowering passes under `src/`	GATE	25	ls ~/aowlhexer/src/*.nim | wc -l	^\s*(\d+)\s*$
docs/aowlparser.md	`jsonfast`: 963–2248 MB/s	UNATTRIBUTED	963–2248 MB/s	contradicted by its own subpage: docs/aowlparser/json-reader.md's table peaks at 2872 MB/s and its prose says 'never below 1.6 GB/s'. Neither 963 nor 2248 appears there. aowlparser's tests/json/bench.sh is what would settle it, on named hardware.
docs/aowlparser/testing.md	| nimony/src | `stress.sh …/nimony/src` | 184 / 184 |	EXPENSIVE	184 / 184	cd ~/aowlparser.ghfresh && bash tests/stress.sh ~/nimony/src	total=(\d+)\s+pass=(\d+)	oracle-skip=[1-9]|oracle not found
docs/aowlparser/testing.md	| curated corpus | `tests/diff.sh` | 172 / 172 | 156 | 0 |	EXPENSIVE	172 / 172	cd ~/aowlparser.ghfresh && bash tests/diff.sh	corpus: (\d+)\s+PASS: (\d+)	oracle not found|ERROR:
docs/aowlmony.md	its `consteval` gate reads 19/19 byte-exact under both	EXPENSIVE	19/19	cd ~/aowlsem.ghfresh && STALE_OK=1 bash tests/consteval.sh	consteval[^\n]*?(\d+/\d+)	NOT EVIDENCE|are stale|did not run|PARTIAL RUN|oracle-skip=[1-9]|oracle not found
docs/aowlmony.md	**24 ok / 16 fail on Windows**	EXPENSIVE	24	cd ~/aowlmony && npm test	^(\d+)/\d+ passed	no bin/aowlmony-ng|run ./build.sh
blog.md	The "498/498" corpus figure in this post and the	HISTORICAL	498/498	the correction banner. The three occurrences of 498/498 below it are left as written, by decision; this row exists so nobody 'fixes' them.
blog.md	**64/64** diagnostics	UNATTRIBUTED	64/64	inside a post whose 2026-09-09 banner corrects only 498/498. aowlsem's diagnostics gate is tests/diag_gate.sh and its dated records read 176/176; 64 is not its denominator on any record in that repo. Extend the banner to cover it, or attribute it.
#
# Jester (savannt/jester, private) is a sibling checkout like the rest: its gates
# run in ~/Documents/infiniteless-next. The two counts below are the spine of that
# section -- "the boundary is N host calls" is the claim the whole design rests on,
# and it moved once already: HOST-SURFACE.md's 205 was measured before the content-
# update table (15 calls) existed, and the site said 220 from the first day because
# these rows were run rather than remembered. The GUARD on each is the missing-
# checkout case: with no jester tree the greps print nothing and 0 would otherwise
# read as a measurement.
#
# AND THEN IT DRIFTED ANYWAY, 220 -> 433, because these rows were not run for
# months and nothing else read the prose. Two changes came out of that. First,
# the host-call command no longer names the prefix-owned families: it reads the
# family list out of the bridge's own `XHostCalls.Prefix` references, so a family
# nobody told it about is counted the day it is added -- which is exactly how the
# old command went wrong, by hard-coding four families while eleven grew. Second,
# the per-family breakdown table on docs/jester/host-surface.md is no longer
# typed at all: `node tools/jester-surface.mjs ~/Documents/infiniteless-next
# --write` regenerates it between its markers, and refuses to print anything
# while any call falls outside its area map. The rows below gate the generated
# totals, so a stale block is a failing row rather than a quiet lie.
docs/jester/networking.md	`PASS: 100000 parts built and saved`	EXPENSIVE	100000	cd ~/Documents/infiniteless-next && dotnet run --project Tests/Infiniteless.Network.Tests	PASS: (\d+) parts built and saved	FAIL|did not run|could not
#
# aowlspt (aoughwl/aowlspt, public since 2026-09-09) is a sibling checkout like
# the rest: `git clone https://github.com/aoughwl/aowlspt ~/aowlspt.ghfresh`.
# The section is an archive and its gates need a Tarkov install, so nothing here
# runs the emulator -- these rows read what its OWN generator committed. The
# coverage split is generated by `tools/coverage.nim` out of `docs/coverage-rows.json`
# and `mods/tarkov/tarkov.nim`, written between explicit markers in
# `docs/EMULATOR-COVERAGE.md`, and the site page quotes it. It has to, because the
# site quoted 129/21/61 for weeks while the generator said 132/20/59 -- a hand
# snapshot of an earlier run, on a page that itself says the numbers are generated.
# The 211 row is the one figure here that can be measured independently, so it is.
# The GUARD on each is the missing-checkout case: without the clone the greps
# print nothing and 0 would read as a measurement.
docs/aowlspt/emulator.md	| served, and shaped against the reference DTO | **132** |	GATE	132	cd ~/aowlspt.ghfresh && sed -n '/coverage:begin buckets/,/coverage:end buckets/p' docs/EMULATOR-COVERAGE.md	reference DTO\*\* \| (\d+)	No such file or directory
docs/aowlspt/emulator.md	| served, deliberately empty or flattened | **20** |	GATE	20	cd ~/aowlspt.ghfresh && sed -n '/coverage:begin buckets/,/coverage:end buckets/p' docs/EMULATOR-COVERAGE.md	empty or flattened\*\* \| (\d+)	No such file or directory
docs/aowlspt/emulator.md	| not served | **59** |	GATE	59	cd ~/aowlspt.ghfresh && sed -n '/coverage:begin buckets/,/coverage:end buckets/p' docs/EMULATOR-COVERAGE.md	\*\*not served\*\* \| (\d+)	No such file or directory
docs/aowlspt/emulator.md	leaving **211 client-facing operations**	GATE	211	cd ~/aowlspt.ghfresh && python3 -c "import json;print('ops=%d' % len(json.load(open('docs/coverage-rows.json'))['operations']))"	ops=(\d+)	No such file|Traceback
docs/aowlspt.md	With it come its own 63 engineering documents	GATE	63	cd ~/aowlspt.ghfresh && echo docs=$(git ls-tree --name-only HEAD docs/ | grep -c '[.]md$')	docs=(\d+)	No such file or directory|not a git repository
docs/aowlspt.md	All 63 of the repository's own engineering documents	GATE	63	cd ~/aowlspt.ghfresh && echo docs=$(git ls-tree --name-only HEAD docs/ | grep -c '[.]md$')	docs=(\d+)	No such file or directory|not a git repository
docs/aowlspt/manual/index.md	The 63 documents below	GATE	63	cd ~/aowlspt.ghfresh && echo docs=$(git ls-tree --name-only HEAD docs/ | grep -c '[.]md$')	docs=(\d+)	No such file or directory|not a git repository
jester.md	the draw calls: **7 MB**	EXPENSIVE	7	LIMIT=240000 MOD=demo.web node tools/measure-demo-life.mjs	"usedMB": (\d+)	"died": "
jester.md	measured at 25 MB after	EXPENSIVE	25	LOADS=6 node tools/measure-demo-life.mjs	"usedMB": (\d+)	"died": "
jester.md	**627 MB gone after four minutes at ten frames a second**	HISTORICAL	627 MB	The reading from before tools/frame-arena.mjs was applied, on the same page, same mod, same four minutes, same number of draw_fill calls. It cannot be re-measured without reverting the patch, which is exactly what makes it the before half of a before/after.		
docs/jester.md	The boundary is **440 host calls**	GATE	440	bash tools/jester-pinned-surface.sh	^host-calls=(\d+)$	REFUSED
docs/jester.md	are the same 440 names	GATE	440	bash tools/jester-pinned-surface.sh	^sdk-decls=(\d+)$	REFUSED
docs/jester.md	at host surface version **1.8.0**	GATE	1.8.0	bash tools/jester-pinned-surface.sh	^host-surface=([0-9.]+)$	REFUSED
docs/jester/host-surface.md	**Host surface version 1.8.0, as of commit `f559ceb`	GATE	1.8.0	bash tools/jester-pinned-surface.sh	^host-surface=([0-9.]+)$	REFUSED
docs/jester/host-surface.md	**440 host calls**, of which 282	GATE	440	bash tools/jester-pinned-surface.sh	^host-calls=(\d+)$	REFUSED
docs/jester/host-surface.md	of which 282 live in	GATE	282	bash tools/jester-pinned-surface.sh	^family-calls=(\d+)$	REFUSED
docs/jester/host-surface.md	live in 11 prefix-owned tables	GATE	11	bash tools/jester-pinned-surface.sh	^families=(\d+)$	REFUSED
docs/jester/host-surface.md	and 158 are inline `case` labels	GATE	158	bash tools/jester-pinned-surface.sh	^core-calls=(\d+)$	REFUSED
docs/jester/host-surface.md	| **total** | **440** | |	GATE	440	bash tools/jester-pinned-surface.sh	^host-calls=(\d+)$	REFUSED
docs/jester/host-surface.md	| **total** | **158** | |	GATE	158	bash tools/jester-pinned-surface.sh	^core-calls=(\d+)$	REFUSED
docs/jester/host-surface.md	**780 exported procs across 28 modules**	GATE	780	bash tools/jester-pinned-surface.sh	^sdk-procs=(\d+)$	REFUSED
docs/jester/host-surface.md	780 exported procs across 28 modules**	GATE	28	bash tools/jester-pinned-surface.sh	^sdk-modules=(\d+)$	REFUSED
docs/jester/mod-api.md	**780 exported procs across 28 modules**	GATE	780	bash tools/jester-pinned-surface.sh	^sdk-procs=(\d+)$	REFUSED
docs/jester/mod-api.md	780 exported procs across 28 modules**	GATE	28	bash tools/jester-pinned-surface.sh	^sdk-modules=(\d+)$	REFUSED
docs/jester/mod-api.md	same 440 host calls	GATE	440	bash tools/jester-pinned-surface.sh	^host-calls=(\d+)$	REFUSED
jester.md	The boundary is 440 host calls at surface version 1.8.0	GATE	440	bash tools/jester-pinned-surface.sh	^host-calls=(\d+)$	REFUSED
jester.md	The boundary is 440 host calls at surface version 1.8.0	GATE	1.8.0	bash tools/jester-pinned-surface.sh	^host-surface=([0-9.]+)$	REFUSED
jester.md	declarations are the same 440 names	GATE	440	bash tools/jester-pinned-surface.sh	^sdk-decls=(\d+)$	REFUSED
jester.md	Of the 440 host calls a browser can	GATE	440	bash tools/jester-pinned-surface.sh	^web-triage-total=(\d+)$	REFUSED
jester.md	serve 380: 122 involve no platform capability at all, 125 map onto a browser API	GATE	380	bash tools/jester-pinned-surface.sh	^web-triage-servable=(\d+)$	REFUSED
jester.md	serve 380: 122 involve no platform capability at all, 125 map onto a browser API	GATE	122	bash tools/jester-pinned-surface.sh	^web-triage-pure=(\d+)$	REFUSED
jester.md	serve 380: 122 involve no platform capability at all, 125 map onto a browser API	GATE	125	bash tools/jester-pinned-surface.sh	^web-triage-native=(\d+)$	REFUSED
jester.md	one list of 440 calls	GATE	440	bash tools/jester-pinned-surface.sh	^host-calls=(\d+)$	REFUSED
docs/jester/browser-memory.md	| after | **7 MB** | 3990 |	EXPENSIVE	7	LIMIT=240000 MOD=demo.web node tools/measure-demo-life.mjs	"usedMB": (\d+)	"died": "
docs/jester/browser-memory.md	about 1.3 MB a load — 25 MB after eighteen	EXPENSIVE	25	LOADS=6 node tools/measure-demo-life.mjs	"usedMB": (\d+)	"died": "
docs/jester/browser-memory.md	| before | **627 MB** | 3948 |	HISTORICAL	627	The reading from before tools/frame-arena.mjs was applied. Re-measuring it means reverting the patch, which is what makes it the before half of a before/after. The 3948 beside it is the control: the after run drew 3990, so the two are the same work.		
docs/jester/browser-memory.md	**34.6 seconds, about 430 frames.**	HISTORICAL	34.6 seconds	Measured on the engine tree's own web/ lane, unthrottled, before the frame stack existed. Same reason as the row above: it cannot be re-taken without removing the fix.		
docs/jester/browser-memory.md	**9 `typed_text` calls in 116 frames**	HISTORICAL	9	A one-off diagnostic reading from the unshipped example.textfield experiment, taken by driving the page with CDP input and reading host.made(). Nothing in the repository reproduces it because the experiment is not shipped; it is recorded so whoever picks the loose end up knows the symptom.		
